04.19.59.425,0,0,0
04.20.08.263,0.003789342,-0.3832225,0.2321101
04.20.08.29,0.003789342,-0.3832225,0.2321101
04.20.08.313,0.003789342,-0.3832225,0.2321101
04.20.08.324,0.003789342,-0.3832225,0.2321101
04.20.08.347,0.003789342,-0.3832225,0.2321101
04.20.08.369,0.003789342,-0.3832225,0.2321101
04.20.08.386,0.003789342,-0.3832225,0.2321101
04.20.08.403,0.003789342,-0.3832225,0.2321101
04.20.08.427,0.003789342,-0.3832225,0.2321101
04.20.08.446,0.003789342,-0.3832225,0.2321101
04.20.08.465,0.003789342,-0.3832225,0.2321101
04.20.08.489,0.003789342,-0.3832225,0.2321101
04.20.08.506,0.003789342,-0.3832225,0.2321101
04.20.08.523,0.003789342,-0.3832225,0.2321101
04.20.08.546,0.003789342,-0.3832225,0.2321101
04.20.08.563,0.003789342,-0.3832225,0.2321101
04.20.08.588,0.003789342,-0.3832225,0.2321101
04.20.08.602,0.003789342,-0.3832225,0.2321101
04.20.08.625,0.003789342,-0.3832225,0.2321101
04.20.08.642,0.003789342,-0.3832225,0.2321101
04.20.08.664,0.003789342,-0.3832225,0.2321101
04.20.08.686,0.003789342,-0.3832225,0.2321101
04.20.08.703,0.003789342,-0.3832225,0.2321101
04.20.08.727,0.003789342,-0.3832225,0.2321101
04.20.08.749,0.003789342,-0.3832225,0.2321101
04.20.08.764,0.003789342,-0.3832225,0.2321101
04.20.08.792,0.003789342,-0.3832225,0.2321101
04.20.08.808,0.003789342,-0.3832225,0.2321101
04.20.08.828,0.003789342,-0.3832225,0.2321101
04.20.08.842,0.003789342,-0.3832225,0.2321101
04.20.08.865,0.003789342,-0.3832225,0.2321101
04.20.08.888,0.003789342,-0.3832225,0.2321101
04.20.08.91,0.003789342,-0.3832225,0.2321101
04.20.08.923,0.003789342,-0.3832225,0.2321101
04.20.08.944,0.003789342,-0.3832225,0.2321101
04.20.08.965,0.003789342,-0.3832225,0.2321101
04.20.08.983,0.003789342,-0.3832225,0.2321101
04.20.09.004,0.003789342,-0.3832225,0.2321101
04.20.09.028,0.003789342,-0.3832225,0.2321101
04.20.09.046,0.003789342,-0.3832225,0.2321101
04.20.09.079,0.003789342,-0.3832225,0.2321101
04.20.09.085,0.003789342,-0.3832225,0.2321101
04.20.09.104,0.003789342,-0.3832225,0.2321101
04.20.09.124,0.003789342,-0.3832225,0.2321101
04.20.09.143,0.003789342,-0.3832225,0.2321101
04.20.09.164,0.003789342,-0.3832225,0.2321101
04.20.09.185,0.003789342,-0.3832225,0.2321101
04.20.09.203,0.003789342,-0.3832225,0.2321101
04.20.09.223,0.003789342,-0.3832225,0.2321101
04.20.09.247,0.003789342,-0.3832225,0.2321101
04.20.09.267,0.003789342,-0.3832225,0.2321101
04.20.09.285,0.003789342,-0.3832225,0.2321101
04.20.09.304,0.003789342,-0.3832225,0.2321101
04.20.09.325,0.003789342,-0.3832225,0.2321101
04.20.09.343,0.003789342,-0.3832225,0.2321101
04.20.09.365,0.003789342,-0.3832225,0.2321101
04.20.09.386,0.003789342,-0.3832225,0.2321101
04.20.09.405,0.003789342,-0.3832225,0.2321101
04.20.09.426,0.003789342,-0.3832225,0.2321101
04.20.09.448,0.003789342,-0.3832225,0.2321101
04.20.09.467,0.003789342,-0.3832225,0.2321101
04.20.09.482,0.003789342,-0.3832225,0.2321101
04.20.09.505,0.003789342,-0.3832225,0.2321101
04.20.09.522,0.003789342,-0.3832225,0.2321101
04.20.09.546,0.003789342,-0.3832225,0.2321101
04.20.09.572,0.003789342,-0.3832225,0.2321101
04.20.09.588,0.003789342,-0.3832225,0.2321101
04.20.09.606,0.003789342,-0.3832225,0.2321101
04.20.09.629,0.003789342,-0.3832225,0.2321101
04.20.09.644,0.003789342,-0.3832225,0.2321101
04.20.09.662,0.003789342,-0.3832225,0.2321101
04.20.09.687,0.003789342,-0.3832225,0.2321101
04.20.09.707,0.003789342,-0.3832225,0.2321101
04.20.09.722,0.003789342,-0.3832225,0.2321101
04.20.09.743,0.003789342,-0.3832225,0.2321101
04.20.09.767,0.003789342,-0.3832225,0.2321101
04.20.09.786,0.003789342,-0.3832225,0.2321101
04.20.09.804,0.003789342,-0.3832225,0.2321101
04.20.09.826,0.003789342,-0.3832225,0.2321101
04.20.09.848,0.003789342,-0.3832225,0.2321101
04.20.09.866,0.003789342,-0.3832225,0.2321101
04.20.09.886,0.003789342,-0.3832225,0.2321101
04.20.09.906,0.003789342,-0.3832225,0.2321101
04.20.09.925,0.003789342,-0.3832225,0.2321101
04.20.09.944,0.003789342,-0.3832225,0.2321101
04.20.09.964,0.003789342,-0.3832225,0.2321101
04.20.09.982,0.003789342,-0.3832225,0.2321101
04.20.10.004,0.003789342,-0.3832225,0.2321101
04.20.10.022,0.003789342,-0.3832225,0.2321101
04.20.10.046,0.003789342,-0.3832225,0.2321101
04.20.10.063,0.003789342,-0.3832225,0.2321101
04.20.10.082,0.003789342,-0.3832225,0.2321101
04.20.10.107,0.003789342,-0.3832225,0.2321101
04.20.10.124,0.003789342,-0.3832225,0.2321101
04.20.10.143,0.003789342,-0.3832225,0.2321101
04.20.10.162,0.003789342,-0.3832225,0.2321101
04.20.10.187,0.003789342,-0.3832225,0.2321101
04.20.10.206,0.003789342,-0.3832225,0.2321101
04.20.10.225,0.003789342,-0.3832225,0.2321101
04.20.10.243,0.003789342,-0.3832225,0.2321101
04.20.10.263,0.003789342,-0.3832225,0.2321101
04.20.10.282,0.003789342,-0.3832225,0.2321101
04.20.10.305,0.003789342,-0.3832225,0.2321101
04.20.10.323,0.003789342,-0.3832225,0.2321101
04.20.10.342,0.003789342,-0.3832225,0.2321101
04.20.10.365,0.003789342,-0.3832225,0.2321101
04.20.10.383,0.003789342,-0.3832225,0.2321101
04.20.10.402,0.003789342,-0.3832225,0.2321101
04.20.10.426,0.003789342,-0.3832225,0.2321101
04.20.10.445,0.003789342,-0.3832225,0.2321101
04.20.10.464,0.003789342,-0.3832225,0.2321101
04.20.10.488,0.003789342,-0.3832225,0.2321101
04.20.10.506,0.003789342,-0.3832225,0.2321101
04.20.10.526,0.003789342,-0.3832225,0.2321101
04.20.10.543,0.003789342,-0.3832225,0.2321101
04.20.10.563,0.003789342,-0.3832225,0.2321101
04.20.10.582,0.003789342,-0.3832225,0.2321101
04.20.10.609,0.003789342,-0.3832225,0.2321101
04.20.10.627,0.003789342,-0.3832225,0.2321101
04.20.10.645,0.003789342,-0.3832225,0.2321101
04.20.10.664,0.003789342,-0.3832225,0.2321101
04.20.10.684,0.003789342,-0.3832225,0.2321101
04.20.10.703,0.003789342,-0.3832225,0.2321101
04.20.10.727,0.003789342,-0.3832225,0.2321101
04.20.10.744,0.003789342,-0.3832225,0.2321101
04.20.10.767,0.003789342,-0.3832225,0.2321101
04.20.10.789,0.003789342,-0.3832225,0.2321101
04.20.10.803,0.003789342,-0.3832225,0.2321101
04.20.10.822,0.003789342,-0.3832225,0.2321101
04.20.10.85,0.003789342,-0.3832225,0.2321101
04.20.10.862,0.003789342,-0.3832225,0.2321101
04.20.10.881,0.003789342,-0.3832225,0.2321101
04.20.10.903,0.003789342,-0.3832225,0.2321101
04.20.10.922,0.003789342,-0.3832225,0.2321101
04.20.10.947,0.003789342,-0.3832225,0.2321101
04.20.10.964,0.003789342,-0.3832225,0.2321101
04.20.10.983,0.003789342,-0.3832225,0.2321101
04.20.11.002,0.003789342,-0.3832225,0.2321101
04.20.11.029,0.003789342,-0.3832225,0.2321101
04.20.11.046,0.003789342,-0.3832225,0.2321101
04.20.11.065,0.003789342,-0.3832225,0.2321101
04.20.11.082,0.003789342,-0.3832225,0.2321101
04.20.11.12,0.003789342,-0.3832225,0.2321101
04.20.11.126,0.003789342,-0.3832225,0.2321101
04.20.11.145,0.003789342,-0.3832225,0.2321101
04.20.11.163,0.003789342,-0.3832225,0.2321101
04.20.11.183,0.003789342,-0.3832225,0.2321101
04.20.11.206,0.003789342,-0.3832225,0.2321101
04.20.11.225,0.003789342,-0.3832225,0.2321101
04.20.11.243,0.003789342,-0.3832225,0.2321101
04.20.11.267,0.003789342,-0.3832225,0.2321101
04.20.11.285,0.003789342,-0.3832225,0.2321101
04.20.11.304,0.003789342,-0.3832225,0.2321101
04.20.11.322,0.003789342,-0.3832225,0.2321101
04.20.11.347,0.003789342,-0.3832225,0.2321101
04.20.11.367,0.003789342,-0.3832225,0.2321101
04.20.11.382,0.003789342,-0.3832225,0.2321101
04.20.11.405,0.003789342,-0.3832225,0.2321101
04.20.11.43,0.003789342,-0.3832225,0.2321101
04.20.11.443,0.003789342,-0.3832225,0.2321101
04.20.11.464,0.003789342,-0.3832225,0.2321101
04.20.11.485,0.003789342,-0.3832225,0.2321101
04.20.11.504,0.003789342,-0.3832225,0.2321101
04.20.11.525,0.003789342,-0.3832225,0.2321101
04.20.11.547,0.003789342,-0.3832225,0.2321101
04.20.11.568,0.003789342,-0.3832225,0.2321101
04.20.11.581,0.003789342,-0.3832225,0.2321101
04.20.11.603,0.003789342,-0.3832225,0.2321101
04.20.11.628,0.003789342,-0.3832225,0.2321101
04.20.11.641,0.003789342,-0.3832225,0.2321101
04.20.11.664,0.003789342,-0.3832225,0.2321101
04.20.11.688,0.003789342,-0.3832225,0.2321101
04.20.11.705,0.003789342,-0.3832225,0.2321101
04.20.11.723,0.003789342,-0.3832225,0.2321101
04.20.11.747,0.003789342,-0.3832225,0.2321101
04.20.11.766,0.003789342,-0.3832225,0.2321101
04.20.11.786,0.003789342,-0.3832225,0.2321101
04.20.11.808,0.003789342,-0.3832225,0.2321101
04.20.11.83,0.003789342,-0.3832225,0.2321101
04.20.11.846,0.003789342,-0.3832225,0.2321101
04.20.11.867,0.003789342,-0.3832225,0.2321101
04.20.11.887,0.003789342,-0.3832225,0.2321101
04.20.11.906,0.003789342,-0.3832225,0.2321101
04.20.11.923,0.003789342,-0.3832225,0.2321101
04.20.11.947,0.003789342,-0.3832225,0.2321101
04.20.11.962,0.003789342,-0.3832225,0.2321101
04.20.11.988,0.003789342,-0.3832225,0.2321101
04.20.12.007,0.003789342,-0.3832225,0.2321101
04.20.12.022,0.003789342,-0.3832225,0.2321101
04.20.12.049,0.003789342,-0.3832225,0.2321101
04.20.12.063,0.003789342,-0.3832225,0.2321101
04.20.12.082,0.003789342,-0.3832225,0.2321101
04.20.12.107,0.003789342,-0.3832225,0.2321101
04.20.12.124,0.003789342,-0.3832225,0.2321101
04.20.12.143,0.003789342,-0.3832225,0.2321101
04.20.12.179,0.003789342,-0.3832225,0.2321101
04.20.12.185,0.003789342,-0.3832225,0.2321101
04.20.12.203,0.003789342,-0.3832225,0.2321101
04.20.12.228,0.003789342,-0.3832225,0.2321101
04.20.12.244,0.003789342,-0.3832225,0.2321101
04.20.12.264,0.003789342,-0.3832225,0.2321101
04.20.12.282,0.003789342,-0.3832225,0.2321101
04.20.12.306,0.003789342,-0.3832225,0.2321101
04.20.12.325,0.003789342,-0.3832225,0.2321101
04.20.12.342,0.003789342,-0.3832225,0.2321101
04.20.12.362,0.003789342,-0.3832225,0.2321101
04.20.12.386,0.003789342,-0.3832225,0.2321101
04.20.12.403,0.003789342,-0.3832225,0.2321101
04.20.12.427,0.003789342,-0.3832225,0.2321101
04.20.12.446,0.003789342,-0.3832225,0.2321101
04.20.12.467,0.003789342,-0.3832225,0.2321101
04.20.12.486,0.003789342,-0.3832225,0.2321101
04.20.12.512,0.003789342,-0.3832225,0.2321101
04.20.12.526,0.003789342,-0.3832225,0.2321101
04.20.12.548,0.003789342,-0.3832225,0.2321101
04.20.12.567,0.003789342,-0.3832225,0.2321101
04.20.12.583,0.003789342,-0.3832225,0.2321101
04.20.12.604,0.003789342,-0.3832225,0.2321101
04.20.12.624,0.003789342,-0.3832225,0.2321101
04.20.12.643,0.003789342,-0.3832225,0.2321101
04.20.12.665,0.003789342,-0.3832225,0.2321101
04.20.12.683,0.003789342,-0.3832225,0.2321101
04.20.12.703,0.003789342,-0.3832225,0.2321101
04.20.12.722,0.003789342,-0.3832225,0.2321101
04.20.12.744,0.003789342,-0.3832225,0.2321101
04.20.12.765,0.003789342,-0.3832225,0.2321101
04.20.12.783,0.003789342,-0.3832225,0.2321101
04.20.12.804,0.003789342,-0.3832225,0.2321101
04.20.12.826,0.003789342,-0.3832225,0.2321101
04.20.12.845,0.003789342,-0.3832225,0.2321101
04.20.12.866,0.003789342,-0.3832225,0.2321101
04.20.12.883,0.003789342,-0.3832225,0.2321101
04.20.12.903,0.003789342,-0.3832225,0.2321101
04.20.12.923,0.003789342,-0.3832225,0.2321101
04.20.12.944,0.003789342,-0.3832225,0.2321101
04.20.12.964,0.003789342,-0.3832225,0.2321101
04.20.12.985,0.003789342,-0.3832225,0.2321101
04.20.13.003,0.003789342,-0.3832225,0.2321101
04.20.13.027,0.003789342,-0.3832225,0.2321101
04.20.13.046,0.003789342,-0.3832225,0.2321101
04.20.13.064,0.003789342,-0.3832225,0.2321101
04.20.13.083,0.003789342,-0.3832225,0.2321101
04.20.13.104,0.003789342,-0.3832225,0.2321101
04.20.13.128,0.003814104,-0.3828958,0.2333294
04.20.13.143,0.003854208,-0.3823667,0.2353041
04.20.13.165,0.003958952,-0.3809847,0.2404617
04.20.13.189,0.004134905,-0.3786632,0.2491255
04.20.13.204,0.004166095,-0.3757471,0.2600086
04.20.13.227,0.004322661,-0.3720798,0.2736951
04.20.13.243,0.004422045,-0.3706304,0.2791041
04.20.13.265,0,0,0
04.20.13.287,0,0,0
04.20.13.303,0,0,0
04.20.13.325,0,0,0
04.20.13.347,0,0,0
04.20.13.363,0,0,0
04.20.13.384,0,0,0
04.20.13.407,0,0,0
04.20.13.429,0,0,0
04.20.13.448,0,0,0
04.20.13.467,0,0,0
04.20.13.488,0,0,0
04.20.13.504,0,0,0
04.20.13.528,0,0,0
04.20.13.546,0,0,0
04.20.13.562,0,0,0
04.20.13.586,0,0,0
04.20.13.603,0,0,0
04.20.13.625,0,0,0
04.20.13.645,0,0,0
04.20.13.665,0,0,0
04.20.13.687,0,0,0
04.20.13.706,0,0,0
04.20.13.727,0,0,0
04.20.13.743,0,0,0
04.20.13.763,0,0,0
04.20.13.786,0,0,0
04.20.13.807,0,0,0
04.20.13.825,0,0,0
04.20.13.842,0,0,0
04.20.13.863,0,0,0
04.20.13.885,0,0,0
04.20.13.903,0,0,0
04.20.13.923,0,0,0
04.20.13.952,0,0,0
